
DROP TABLE IF EXISTS `Definition-CompositeGenotypeAlleles`;
CREATE TABLE `Definition-CompositeGenotypeAlleles` (
  `Variation` varchar(20) DEFAULT NULL,
  `Allele` varchar(20) DEFAULT NULL,
  `ordr` int(11) DEFAULT NULL,
  `Mutant` varchar(5) DEFAULT NULL,
  `Name` varchar(20) DEFAULT NULL,
  `Color` varchar(30) DEFAULT NULL,
  `Comments` varchar(200) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;




LOAD DATA LOCAL INFILE 'Definition-CompositeGenotypeAlleles.tab' into table `Definition-CompositeGenotypeAlleles`
        FIELDS TERMINATED BY '\t' ENCLOSED BY '"' ESCAPED BY '"'
        LINES TERMINATED BY '\n'
        IGNORE 1 LINES 
        (
		Variation,Allele,ordr,Mutant,Name,Color,Comments
        );
