

DROP TABLE IF EXISTS `Definition-CompositeGenotypes`;
CREATE TABLE `Definition-CompositeGenotypes` (
  `Variation` varchar(20) DEFAULT NULL,
  `ordr` int(11) DEFAULT NULL,
  `GenomicRegion` varchar(20) DEFAULT NULL,
  `Type` varchar(20) DEFAULT NULL,
  `GeneName` varchar(20) DEFAULT NULL,
  `Name` varchar(20) DEFAULT NULL,
  `Comments` varchar(1000) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

LOAD DATA LOCAL INFILE 'Definition-CompositeGenotypes.tab' into table `Definition-CompositeGenotypes`
        FIELDS TERMINATED BY '\t' ENCLOSED BY '"' ESCAPED BY '"'
        LINES TERMINATED BY '\n'
        IGNORE 1 LINES 
        (
		Variation,ordr,GenomicRegion,Type,GeneName,Name,Comments
        );

